target,predicted,compound
0.2647,0.41475272,HEaSC00385
1.1405,1.2957689,HEaSC00196
0.9037,0.9465496,HEaSC00533
1.8743255,1.7505634,N1d
4.5229,4.4442735,Methabenzthiazuron
-0.33282414,-0.40804017,P2d
-1.3338,-1.2411001,HEaSC00349
5.9017,5.4085937,Cyclanilide
2.4874225,1.6740696,SC1
10.3949,9.946414,Methfuroxam
-1.1945,-1.0079496,HEaSC00469
2.2775,1.9990947,HEaSC00113
4.3575,3.7829893,2-nitroPhenol
-2.9779003,-2.5128686,TQ5
-1.7482,-1.503343,HEaSC00339
-0.1751706,-0.2446004,SN5d
-0.4231,-0.38094258,HEaSC00394
6.0775,5.572957,2-methylIndole
2.3715,1.9411292,HEaSC00115
-0.4353,-0.59135103,HEaSC00316
-0.1985,0.0753354,HEaSC00327
-0.895,-0.985409,HEaSC00453
-1.0343,-0.9628619,HEaSC00304
-1.2261943,-1.240239,P5d
1.0186,1.0295116,HEaSC00500
-2.1195643,-1.9275453,TP4
4.885,4.1244636,Benzothiazole
8.332,7.70031,Diphenylamine
-1.891,-1.4756899,HEaSC00325
-0.5781,-0.43464178,HEaSC00449
-1.3663307,-1.464745,TP3a
1.4243,1.28319,HEaSC00323
10.5655,8.377424,Fluazifop-P
6.4657,5.617562,Fenson
0.40289238,0.45832545,TN2a
-0.5903,-0.39680135,HEaSC00485
-0.1167,-0.14754246,HEaSC00118
0.0818,0.39808786,HEaSC00473
1.8283,1.4370943,HEaSC00376
2.4307,2.2227762,HEaSC00547
0.7365,0.31454867,HEaSC00067
0.7835,0.9045828,HEaSC00126
1.527,1.5962032,HEaSC00384
-2.592525,-2.356815,TP6
-1.1805,-1.0748067,HEaSC00475
5.0956,4.4140663,Propham
-0.7357165,-0.713171,SN6
0.2751,0.14799806,HEaSC00530
-0.686,-0.7289462,HEaSC00159
6.1732,6.0982065,2-Methyl-4_6-dinitroPhenol
-1.3488137,-1.3017836,SP3
0.9507,0.74547803,HEaSC00265
0.38537532,0.34814453,N5d
2.4233,2.6619828,Sodium_salicylate
3.1928,3.0897338,Ethiolate
1.0708,0.8476695,HEaSC00266
0.7609,0.59189105,HEaSC00301
4.1747,3.6408193,3-nitroAniline
